Words,Synonyms,Synonyms1,In Spanish
Abandon,Desert, forsake,Abandonar
Alleviate,Abate, relieve,Aliviar
Compress,Abbreviate, shrink,Comprimir
Offensive,Abhorrent, obnoxious,Ofensiva
Abolish,Abrogate, annual,Abolir
Hasty,Abrupt, impetuous,Apresurado
Genuine,Absolute, factual,Auténtico
Lavish,Abundant, excessive,Prodigar
Approve,Accept, ratify,Aprobar
Obtain,Access, inherit,Obtener
Celebrated,Acclaimed, lionized,Celebrado
Achieve,Accomplish, attain,Lograr
Liable,Accountable, bound,Responsable
Authentic,Accurate, credible,Auténtico
Correct,Accurate, right,Correcto
Invective,Accusation, censure,Invectiva
Gain,Acquire, obtain,Ganar
Busy,Active, engaged,Ocupado
Reason,Acumen, bounds,Razón
Cunning,Acute, smart,Astuto
Axiom,Adage, truism,Axioma
Confess,Admit, acknowledge,Confesar
Honor,Adoration, reverence,Honor
Bold,Adventurous,,Audaz
Calamity,Adversity, misfortune,Calamidad
Concur,Agree, cooperate,Concurrir
Consent,Agree, permit,Consentimiento
Concord,Agreement, accord,Concordia
Accord,Agreement, harmony,Acuerdo
Help,Aid, assist,Ayudar
Identical,Alike, duplicate,Idéntico
Mitigate,Alleviate, relieve,Mitigar
Insinuate,Allude, hint,Insinuar
Bewitching,Alluring, charming,Fascinante
Generosity,Altruism, bounty,Generosidad
Constantly,Always, continually,Constantemente
Eternal,Always, perpetual,Eterno
Rectify,Amend, remedy,Rectificar
Plentiful,Ample, enough,Abundante
Sufficient,Ample, enough,Suficiente
Abundant,Ample, sufficient,Abundante
Recreation,Amusement, pleasure,Recreación
Comical,Amusing, funny,Cómico
Furious,Angry, enraged,Furioso
Irritate,Annoy, agitate,Irritar
Rescind,Annul, abrogate,Rescindir
Hostile,Antagonistic, aggressive,Hostil
Tenement,Apartment, digs,Vivienda
Morbid,Appalling, awful,Mórbido
Evident,Apparent, obvious,Evidente
Mollify,Appease, assuage,Apaciguar
Pacify,Appease, chasten,Pacificar
Seize,Apprehend, grab,Aprovechar
Capture,Apprehend, seize,Capturar
Ratify,Approve, confirm,Ratificar
Obscure,Arcane, vague,Oscuro
Dry,Arid, parched,Seco
Excite,Arouse, provoke,Excitar
Vain,Arrogant, egoistic,Vano
Proud,Arrogant, elated,Orgulloso
Haughty,Arrogant, pompous,Arrogante
Ambitious,Aspiring, driven,Ambicioso
Throng,Assembly, crowd,Multitud
Trenchant,Assertive, forceful,Incisivo
Aggressive,Assertive, pushy,Agresivo
Baffle,Astound, faze,Deflector
Lure,Attract, entice,Señuelo
Impute,Attribute, ascribe,Imputar
Amplify,Augment, deepen,Amplificar
Bleak,Austere, blank,Desolado
Retaliate,Avenge, revenge,Tomar represalias
Conscious,Aware, cognizant,Consciente
Acumen,Awareness, brilliance,Perspicacia
Naughty,Bad, disobedient,Travieso
Evil,Bad, wrong,Mal
Noxious,Baneful, injurious,Nocivo
Desolate,Barren, forsaken,Solitario
Sterile,Barren, impotent,Estéril
Barrier,Barricade, obstacle,Barrera
Bottom,Base, foundation,Fondo
Shy,Bashful, timid,Tímido
Coarse,Bawdy, boorish,Grueso
Winsome,Beautiful, comely,Atractivo
Befogged,Becloud, dim,Empañado
Open,Begin, unfold,Abierto
Amateur,Beginner, novice,Aficionado
Tyro,Beginner, riotous,Principiante
Birth,Beginning,,Nacimiento
Plausible,Believable, reasonable,Plausible
Benevolent,Benign, generous,Benevolente
Prejudiced,Biased, opinionated,Parcial
Large,Big, massive,Grande
Intolerant,Bigoted, prejudiced,Intolerante
Denounce,Blame, censure,Denunciar
Combine,Bled, unite,Combinar
Stain,Blemish, tarnish,Mancha
Candid,Blunt, bluff,Sincero
Dull,Blunt, dreary,Tedioso
Rowdy,Boisterous, rambunctious,Ruidoso
Daring,Bold, audacious,Atrevido
Confident,Bold, undaunted,Seguro
Audacity,Boldness, courage,Audacia
Uncouth,Boorish, clownish,Tosco
Monotonous,Boring, tedious dreary,Monótono
Valor,Bravery, prowess,Valor
Courage,Bravery, valor,Coraje
Brittle,Breakable, crisp,Frágil
Intelligent,Bright, sensible,Inteligente
Compact,Bunched, thick,Compacto
Nullify,Cancel, annual,Anular
Frank,Candid, straightforward,Franco
Calculating,Canny, devious,Calculador
Able,Capable, qualified,Poder
Competent,Capable, qualified,Competente
Negligent,Careless, derelict,Negligente
Destructive,Catastrophic, pernicious,Destructivo
Vigilant,Cautious, alert,Vigilante
Adherent,Follower, disciple,Adherente
After,Following, next,Después
Subsequent,Following, succeeding,Subsecuente
Prohibit,Forbid, bar,Prohibir
Front,Fore,,Parte delantera
Alien,Foreigner, outsider,Extraterrestre
Paramount,Foremost, eminent,Supremo
Always,Forever,,Siempre
Creation,Formation, foundation,Creación
Past,Former, previous,Pasado
Abjure,Forsake, renounce,Abjurar de
Urchin,Foundling, orphan,Pilluelo
Break,Fracture, burst,Romper
Delicate,Fragile, dainty,Delicado
Flimsy,Frail, fragile,Endeble
Frigid,Freezing, frosty,Frígido
Sociable,Friendly, cordial,Sociable
Afraid,Frightened, scared,Temeroso
Startled,Frightened, shocked,Sorprendido
Hideous,Frightful, shocking,Horrible
Jovial,Frolicsome, cheerful,Jovial
Thrifty,Frugal, prudent,Ahorrativo
Fertile,Fruitful, productive,Fértil
Barbarous,Frustrate, perplex,Bárbaro
Frenzy,Fury, rage,Frenesí
Profit,Gain, earnings,Lucro
Masculine,Gallant, strapping,Masculino
Catholic,Generic, liberal,católico
Courtesy,Generosity, reverence,Cortesía
Intrinsic,Genuine, fundamental,Intrínseco
Generous,Giving, selfless,Generoso
Morose,Gloomy, sullen,Malhumorado
Polite,Gracious, refined,Cortés
Hold,Grasp, grip,Sostener
Serious,Grave, solemn,Grave
Maximum,Greatest, uppermost,Máximo
Mourn,Grieve, lament,Llorar
Adult,Grown up,,Adulto
Innocent,Guiltless, blameless,Inocente
Convenient,Handy, accessible,Conveniente
Glad,Happy, pleased,Contento
Molest,Harass, tease,Molestar
Difficult,Hard, challenging,Difícil
Misfortune,Hardship, catastrophe,Desgracia
Acrimony,Harshness, bitterness,Acritud
Despise,Hate, detest,Despreciar
Grudge,Hatred, aversion,Resentimiento
Pompous,Haughty, arrogant,Pomposo
Arrogant,Haughty, stuck up,Arrogante
Risky,Hazardous, perilous,Arriesgado
Aid,Help, assist,Ayuda
Beneficial,Helpful, useful,Beneficioso
Repulsive,Hideous, offensive,Repulsivo
Tall,High, lofty,Alto
Deter,Hinder, prevent,Desalentar
Encumbrance,Hindrance, obstacle,Gravamen
Raise,Hoist, elevate,Aumentar
Just,Honest, impartial,Sólo
Fair,Honest, just,Justo
Reputable,Honorable, upstanding,Acreditado
Optimistic,Hopeful, confident,Optimista
Immense,Huge, enormous,Inmenso
Modest,Humble, courteous,Modesto
Impediment,Hurdle, obstruction,Impedimento
Damage,Hurt, impair,Daño
Optimist,Idealist,,Optimista
Same,Identical, alike,Mismo
Fake,Imitation, phony,FALSO
Gigantic,Immense, colossal,Gigantesco
Stranger,Immigrant, guest,Extraño
Neutral,Impartial, unprejudiced,Neutral
Unbiased,Impartial, unprejudiced,Imparcial
Obstruct,Impede, prevent,Obstruir
Imminent,Impending, brewing,Inminente
Mandatory,Imperative, requisite,Obligatorio
Rude,Impolite, discourteous,Maleducado
Momentous,Important, powerful,Trascendental
Quack,Impostor, deceiver,Curandero
Captivity,Imprisonment, confinement,Cautiverio
Saucy,Impudent, insolent,Fresco
Flippant,Impudent, sassy,Ligero
Impetuous,Impulsive, rash,Impetuoso
Idle,Inactive, lazy,Inactivo
Insufficient,Inadequate, deficient,Insuficiente
Incongruous,Inappropriate, absurd,Incongruente
Irrelevant,Inappropriate, unrelated,Irrelevante
Terse,Incisive, compact,Breve
Urge,Incite, implore,Impulso
Comprise,Include, contain,Comprender
False,Incorrect, untrue,FALSO
Wrong,Incorrect, untrue,Incorrecto
Add,Increase, total,Agregar
Fantastic,Incredible, outrageous,Fantástico
Arraign,Incriminate, indict,Acusar
Instill,Inculcate, inject,Instilar
Raid,Incursion, foray,Redada
Nonchalant,Indifferent, lackadaisical,Despreocupado
Nonchalant,Indifferent, negligent,Despreocupado
Insolvent,Indigent, destitute,Insolvente
Incompetent,Inefficient, unskilled,Incompetente
Veteran,Ingenious, experienced,Veterano
Internal,Inner, inside,Interno
Crazy,Insane, daft,Loco
Batty,Insane, silly,Chalado
Propagate,Inseminate, fecundate,Propagar
Spontaneous,Instinctive, automatic,Espontáneo
Sporadic,Intermittent, scattered,Esporádico
Decipher,Interpret, reveal,Descifrar
Question,Interrogate, inquire,Pregunta
Sarcastic,Ironical, derisive,Sarcástico
Impious,Irreligious, unholy,Impío
Irrepressible,Irresistible, unconfined,Irreprimible
Harass,Irritate, molest,Acosar
Connect,Join, link,Conectar
Adjunct,Joined, added,Adjunto
Mutual,Joint, identical,Mutuo
Ecstasy,Joy, rapture,Éxtasis
Reluctant,Cautious, averse,Reacio
Wary,Cautious, circumspect,Cauteloso
Deliberate,Cautious, intentional,Deliberar
Conservative,Cautious, restrained,Conservador
Careful,Cautious, watchful,Cuidadoso
Quit,Cease, stop,Renunciar
Condemn,Censure, denounce,Condenar
Remonstrate,Censure, protest,Protestar
Consolidate,Centralize, fortify,Consolidar
Umbrage,Chagrin, offense,Resentimiento
Captivate,Charm, fascinate,Cautivar
Sacred,Cherish, divine,Sagrado
Precious,Cherished, valuable,Precioso
Immature,Childish, inexperienced,Inmaduro
Gallant,Chivalrous, stately,Galante
Fat,Chubby, plump,Gordo
Thick,Chunky, massive,Grueso
Boisterous,Clamorous, rowdy,Bullicioso
Neat,Clean, orderly,Limpio
Ingenious,Clever, creative,Ingenioso
Ascend,Climb, escalate,Ascender
Camouflage,Cloak, disguise,Camuflaje
Comic,Clown, ester,Cómic
Awkward,Clumsy, uncoordinated,Incómodo
Gather,Collect, accumulate,Recolectar
Militant,Combative, aggressive,Militante
Blend,Combine, mix,Mezcla
Cozy,Comfortable, snug,Acogedor
Future,Coming, tomorrow,Futuro
Turmoil,Commotion, disturbance,Confusión
Bustle,Commotion, tumult,Bullicio
Lenient,Compassionate, merciful,Indulgente
Capable,Competent, able,Capaz
Qualified,Competent, suited,Calificado
Cheap,Competitive, inexpensive,Barato
Obliging,Complaisant, willing,Servicial
Utterly,Completely, entirely,Absolutamente
Tame,Compliant, subdued,Domar
Passive,Compliant, submissive,Pasivo
Confuse,Complicate, muddle,Confundir
Knotty,Complicated ,difficult,Nudoso
Complex,Complicated, intricate,Complejo
Adhere,Comply, observe,Adherirse
Conform,Comply, submit,Ajustarse
Condense,Compress, concentrate,Condensar
Imperative,Compulsory, crucial,Imperativo
Friend,Comrade, buddy,Amigo
Cover,Conceal, hide,Cubrir
Notion,Conceit, apprehension,Noción
Vanity,Conceit, pretension,vanidad
Possible,Conceivable, feasible,Posible
Care,Concern, protection,Cuidado
Succinct,Concise, terse,Sucinto
Tangible,Concrete, definite,Tangible
Vouch,Confirm, consent,Atestiguar
Harmony,Conformity, amicability,Armonía
Face,Confront, meet,Rostro
Yoke,Connect, harness,Yugo
Join,Connect, unite,Entrar
Substantial,Considerable, solid,Sustancial
Kind,Considerate, tender,Amable
Fabricate,Construct, produce,Fabricar
Confine,Contain, enclose,Confinar
Defile,Contaminate, pollute,Desfiladero
Refute,Contradict, dispute,Refutar
Regulate,Control, oversee,Regular
Persuade,Convince, influence,Persuadir
Temperate,Cool, moderate,Templado
Chilly,Cool, nippy,Frío
Accurate,Correct, right,Preciso
Vicious,Corrupt, obnoxious,Vicioso
Admonish,Counsel, reprove,Amonestar
Brave,Courageous, bold,Bravo
Valiant,Courageous, brave,Valiente
Steep,Course, lofty,Empinado
Gracious,Courteous, beneficent,Cortés
Clandestine,Covert, fruitive,Clandestino
Insane,Crazy, deranged,Loco
Hamstrung,Cripple ,debilitate,Isquiotibiales
Cranky,Cross, irritable,De maniático
Urgent,Crucial, important,Urgente
Oracular,Cryptic, vague,Profético
Shrewd,Cunning, craftly,Perspicaz
Guile,Cunning, deceit,Engaño
Diminish,Curtail, lessen,Disminuir
Conventional,Customary, traditional,Convencional
Prevalent,Customary, widespread,Predominante
Infernal,Damned, accursed,Infernal
Precarious,Dangerous, uncertain,Precario
Gloomy,Dark, dismal,Sombrío
Dawn,Daybreak, sunrise,Amanecer
Fatal,Deadly, mortal,Fatal
Knell,Death knell, last blow,Toque de difuntos
Dispute,Debate, oppose,Disputa
Subterfuge,Deceit, stratagem,Subterfugio
Deceit,Deception, artifice,Engaño
Hypocrisy,Deception, pharisaic,Hipocresía
Wane,Decline, dwindle,Menguar
Ornamental,Decorative, adorned,Ornamental
Calumny,Defamation, aspersion,Calumnia
Slander,Defame, malign,Calumnia
Flaw,Defect, fault,Falla
Justify,Defend, exculpate,Justificar
Fluctuate,Deflect, vacillate,Fluctuar
Tender,Delicate, gentle,Tierno
Zest,Delight, enthusiasm,Ánimo
Ecstasy,Delight, exultation,Éxtasis
Charming,Delightful, appealing,Encantador
Exquisite,Delightful, charming,Exquisito
Lunacy,Delusion, insanity,Locura
Fallacy,Delusion, mistake,Falacia
Subvert,Demolish, sabotage,Subvertir
Contradict,Deny, oppose,Contradecir
Despair,Depression, misery,Desesperación
Offspring,Descendant, sibling,Descendencia
Forsake,Desert, renounce,Abandonar
Barren,Desolate, sterile,Estéril
Abject,Despicable, servile,Abyecto
Deprive,Despoil, divest,Privar
Indigent,Destitute, impoverished,Indigente
Poor,Destitute, needy,Pobre
Raze,Destroy, demolish,Arrasar
Eradicate,Destroy, exterminate,Erradicar
Efface,Destroy, obliterate,Borrar
Restrain,Detain, confine,Contener
Disdain,Detest, despise,Desdén
Ravage,Devastate, ruin,Estrago
Transparent,Diaphanous,,Transparente
Disagree,Differ, dispute,Discrepar
Diverse,Different, distinct,Diverso
Timid,Diffident, coward,Tímido
Glory,Dignity, renown,Gloria
Impair,Diminish, deteriorate,Perjudicar
Eclipse,Diminution, dimming,Eclipse
Dwarf,Diminutive, petite,Enano
Squalid,Dirty, filthy,Miserable
Abash,Disconcert, rattle,Avergonzar
Grisly,Disgusting, atrocious,Espeluznante
Treacherous,Dishonest, duplicitous,Traicionero
Knave,Dishonest, scoundrel,Bribón
Dark,Dismal, black,Oscuro
Offend,Displease, affront,Ofender
Resentment,Displeasure, wrath,Resentimiento
Inclination,Disposition, affection,Inclinación
Contrary,Dissimilar, conflicting,Contrario
Different,Distinct, unlike,Diferente
Prominent,Distinguished, eminent,Prominente
Separate,Divide, segregate,Separar
Give,Donate, present,Dar
Precarious,Doubtful, insecure,Precario
Dubious,Doubtful, questionable,Dudoso
Empty,Drain, unload,Vacío
Awful,Dreadful, atrocious,Horrible
Atrocious,Dreadful, contemptible,Atroz
Impartial,Just, unbiased,Imparcial
Eager,Keen, acquisitive,Entusiasta
Compassion,Kindness, sympathy,Compasión
Wise,Knowing, scholarly,Sabio
Yearn,Languish, crave,Añorar
Occult,Latent, ambiguous,Oculto
Lenient,Lax, unrestrained,Indulgente
Depart,Leave, exit,Salir
Long,Lengthy,,Largo
