Words,Synonyms,Synonyms1,In Spanish
Reduce,Lessen, decrease,Reducir
Minor,Lesser, inferior,Menor
Inferior,Lesser, substandard,Inferior
Listless,Lethargic, tired,Apático
Stupor,Lethargy, unconsciousness,Estupor
Munificent,Liberal, hospitable,Munificente
Dead,Lifeless, deceased,Muerto
Enjoy,Like, appreciate,Disfrutar
Probable,Likely, apt,Probable
Fluid,Liquid,,Líquido
Sluggish,Listless, lethargic,Lento
Small,Little, insignificant,Pequeña
Fill,Load, pack,Llenar
Hate,Loathe, detest,Odio
Rational,Logical, level headed,Racional
Dally,Loiter, linger,Perder el tiempo
Linger,Loiter, prolong,Persistir
Pretty,Lovely, beautiful,Bonita
Radiant,Luminous, shining,Radiante
Liberal,Magnanimous, generous,Liberal
Sublime,Magnificent, eminent,Sublime
Superb,Magnificent, exquisite,Magnífico
Odious,Malevolent, obnoxious,Odioso
Vilify,Malign, slur,Vilipendiar
Synthetic,Man made, artificial,Sintético
Imperfect,Marred, defective,Imperfecto
Wed,Marry, combine,casarse
Fabulous,Marvelous, amazing,Fabuloso
Miraculous,Marvelous, extraordinary,Milagroso
Wonderful,Marvelous, incredible,Maravilloso
Peerless,Matchless, unrivalled,Sin par
Cruel,Mean, heartless,Cruel
Thaw,Melt, defrost,Deshielo
Ominous,Menacing, foreboding,Ominoso
Fix,Mend, repair,Arreglar
Mirth,Merriment, fun,Alegría
Jolly,Merry, jovial,Alegre
Scrupulous,Meticulous, ethical,Escrupuloso
Painstaking,Meticulous, precise,Esmerado
Obey,Mind, heed,Cumplir
Niggardly,Miser, covetous,Tacaño
Shabby,Miserable, impoverished,En mal estado
Adversity,Misfortune, calamity,Adversidad
Doubt,Mistrust, dispute,Duda
Sneer,Mock, scorn,Burla
Deride,Mock, taunt,Ridiculizar
Abate,Moderate, decrease,Disminuir
Humble,Modest, unpretentious,Humilde
Virtuous,Moral, righteous,Virtuoso
Lament,Mourn, grieve,Lamento
Mobile,Moveable, changeable,Móvil
Fanatical,Narrow minded, biased,Fanático
Morbid,Nasty, macabre,Mórbido
Mischievous,Naughty, impish,Dañoso
Good,Nice, fine,Bien
Spry,Nimble, brisk,Ágil
Racket,Noise, commotion,Raqueta
Heretic,Non conformist, secularist,Hereje
Ridiculous,Nonsensical, foolish,Ridículo
Callous,Obdurate, unfeeling,Calloso
Zig zag,Oblique, wayward,Zig zag
Opaque,Obscure, murky,Opaco
Apparent,Obvious, evident,Aparente
Outrage,Offence, maltreatment,Indignacion
Obnoxious,Offensive, abominable,Desagradable
Vulgar,Offensive, uncouth,Vulgar
Enemy,Opponent, foe,Enemigo
Conflict,Oppose, differ,Conflicto
Resist,Oppose, withstand,Resistir
Ordain,Order, impose,Ordenar
Average,Ordinary, fair,Promedio
Normal,Ordinary, typical,Normal
Exterior,Outside, outer,Exterior
Great,Outstanding, remarkable,Estupendo
Congested,Overcrowded, stuffed,Congestionado
Above,Overhead,,Sobre
Jubilant,Overjoyed, delighted,Jubiloso
Exhilarated,Overjoyed, ecstatic,Regocijado
Progress,Pace, betterment,Progreso
Allay,Pacify, soothe,Aliviar
Full,Packed, stuffed,Completo
Luscious,Palatable, delicious,Delicioso
Wan,Pale, faded,Pálido
Sycophant,Parasite, flatterer,Sicofante
Forgive,Pardon, excuse,Perdonar
Absolve,Pardon, forgive,Absolver
Fraction,Part, portion,Fracción
Portion,Part, segment,Parte
Superficial,Partial, shallow,Superficial
Tranquil,Peaceful, composed,Tranquilo
Serene,Peaceful, tranquil,Sereno
Eccentric,Peculiar, unusual,Excéntrico
Odd,Peculiar, weird,Impar
Hazard,Peril, danger,Peligro
Continue,Persist, persevere,Continuar
Relentless,Persistent, merciless,Implacable.despiadado
Relevant,Pertinent, suitable,Pertinente
Upset,Perturb, ruffle,Disgustado
Peevish,Perverse, sullen,Malhumorado
Perverse,Petulant, obstinate,Perverso
Premeditated,Planned, intended,Premeditado
Cement,Plaster, mortar,Cemento
Nice,Pleasing, desirable,Bonito
Docile,Pliable, pliant,Dócil
Predicament,Plight, dilemma,Predicamento
Chubby,Plump, pudgy,Regordete
Venom,Poison, malevolence,Veneno
Courteous,Polite, civil,Cortés
Contaminate,Pollute, defile,Contaminar
Destitute,Poor, penniless,Indigente
Certain,Positive, sure,Cierto
Feasible,Possible, attainable,Factible
Adjourn,Postpone, recess,Aplazar
Strong,Powerful, mighty,Fuerte
Epitome,Precise, example,Epítome
Bind,Predicament,,Unir
Early,Premature, beforetime,Temprano
Outrageous,Preposterous, shocking,Indignante
Immunity,Prerogative, privilege,Inmunidad
Save,Preserve, conserve,Ahorrar
Beautiful,Pretty, attractive,Hermosa
Former,Previous, earlier,Anterior
Before,Prior, earlier,Antes
Luxuriant,Profuse, abundant,Exuberante
Numerous,Profuse, various,Numeroso
Taboo,Prohibit, ban,Tabú
Forbid,Prohibit, ban,Prohibir
Ban,Prohibit, forbid,Prohibición
Conspicuous,Prominent, obvious,Conspicuo
Encourage,Promote, support,Animar
Nimble,Prompt, brisk,Ágil
Successful,Propitious, felicitous,Exitoso
Thrive,Prosper, flourish,Prosperar
Defend,Protect, shield,Defender
Interesting,Provocative, engrossing,Interesante
Antagonize,Provoke, embitter,Enemistarse
Chastise,Punish, admonish,Castigar
Buy,Purchase,,Comprar
Quaint,Queer, strange,Pintoresco
Ask,Question, inquire,Preguntar
Rapidity,Quickness, velocity,Rapidez
Calm,Quiet, tranquil,Calma
Stop,Quit, cease,Detener
Fast,Rapid, quick,Rápido
Gorgeous,Ravishing, dazzling,Precioso
Terrible,Dreadful, horrible,Terrible
Migrant,Drifting, traveling,Inmigrante
Jejune,Dull, boring,Árido
Blunt,Dull, insensitive,Desafilado
Drab,Dull, lifeless,Monótono
Murky,Dusky, dreary,Turbio
Impatient,Eager, anxious,Impaciente
Zeal,Eagerness, fervor,Celo
Premature,Early, hasty,Prematuro
Wholehearted,Earnest, sincere,De todo corazón
Carnal,Earthly, fleshly,Carnal
Frugality,Economy, providence,Frugalidad
Consequence,Effect, outcome,Consecuencia
Conceit,Egotism, immodesty,Presunción
Fancy,Elaborate, ornate,Lujoso
High,Elevated, lofty,Alto
Vivid,Eloquent, lucid,Vívido
Mysterious,Elusive, occult,Misterioso
Humiliate,Embarrass, disgrace,Humillar
Interesting,Enchanting, riveting,Interesante
Permanent,Enduring, lasting,Permanente
Foe,Enemy, adversary,Enemigo
Opponent,Enemy, rival,Adversario
Active,Energetic, animated,Activo
Colossal,Enormous, immense,Colosal
Infuriate,Enrage, agitate,Enfurecer
Allure,Entice, fascinate,Seducir
Solicit,Entreat, implore,Solicitar
Indifferent,Equitable, haughty,Indiferente
Quibble,Equivocate, prevaricate,Sutileza
Bawdy,Erotic, coarse,Obsceno
Outbreak,Eruption, insurrection,Brote
Venerable,Esteemed, honored,Venerable
Perpetual,Eternal, endless,Perpetuo
Virtue,Ethic, morality,Virtud
Moral,Ethical, virtuous,Moral
Obvious,Evident, apparent,Obvio
Explicit,Exact, distinct,Explícito
Observe,Examine, study,Observar
Special,Exceptional, notable,Especial
Surplus,Excess, additional,Superávit
Wield,Exert, employ,Empuñar
Magnify,Expand, enlarge,Aumentar
Enlarge,Expand, magnify,Agrandar
Die,Expire, perish,Morir
Clarify,Explain, simplify,Aclarar
Eloquence,Expression, fluency,Elocuencia
Immaculate,Exquisite, impeccable,Inmaculado
Obsolete,Extinct, dated,Obsoleto
Outstanding,Extraordinary, distinguished,Sobresaliente
Luxurious,Extravagant, elegant,Lujoso
Extravagant,Extreme, excessive,Extravagante
Mediocre,Fair, moderate,Mediocre
Spurious,Fake, counterfeit,Espurio
Fiction,Fantasy, untruth,Ficción
Intriguing,Fascinating, enthralling,Intrigante
Swift,Fast, speedy,Rápido
Benign,Favorable, friendly,Benigno
Least,Fewest, minimum,Menos
Ferocious,Fierce, savage,Feroz
Conflict,Fight, battle,Conflicto
Last,Final, end,Ultimo
Best,Finest, choice,Mejor
Hard,Firm, solid,Duro
Adamant,Firm, unyielding,Firme
Stationary,Fixed, immobile,Estacionario
Impulsive,Flaky, impetuous,Impulsivo
Pamper,Flatter, indulge,Mimar
Perfect,Flawless, accurate,Perfecto
Pertness,Flippancy, impudence,Impertinencia
Baroque,Florid, gilt,Barroco
Abound,Flourish, proliferate,Abundar
Perturbed,Flustered, anxious,Perturbado
Considerate,Thoughtful, sympathetic,Considerado
Ominous,Threatening, menacing,Ominoso
Prosperous,Thriving, successful,Próspero
Prevent,Thwart, prohibit,Evitar
Fatigue,Tire, exhaust,Fatiga
Jaded,Tired, exhausted,Hastiado
Weary,Tired, fatigued,Cansado
Patience,Tolerance, perseverance,Paciencia
Placid,Tranquil, calm,Plácido
Wile,Trickery, artifice,Ardid
Trivial,Trifling, insignificant,Trivial
Win,Triumph, succeed,Victoria
Victory,Triumph, win,Victoria
Frivolous,Trivial, unimportant,Frívolo
Believe,Trust, accept,Creer
Reliable,Trustworthy, steadfast,De confianza
Honest,Truthful, sincere,Honesto
Turbulent,Tumultuous, blustering,Turbulento
Novice,Tyro, beginner,Principiante
Inevitable,Unavoidable, ascertained,Inevitable
Equivocal,Uncertain, hazy,Equívoco
Wild,Uncivilized, savage,Salvaje
Vague,Unclear, obscure,Vago
Invincible,Unconquerable, impregnable,Invencible
Oblivious,Unconscious, preoccupied,Inadvertido
Impenitent,Uncontrived, obdurate,Impenitente
Below,Under, lower,Debajo
Comprehend,Understand, grasp,Comprender
Endeavor,Undertake, aspire,Esfuerzo
Hapless,Unfortunate, ill fated,Desventurado
Sad,Unhappy, dejected,Triste
Ignorant,Uninformed, unaware,Ignorante
Stupid,Unintelligent, dense,Estúpido
Mean,Unkind, malicious,Significar
Vacant,Unoccupied, empty,Vacante
Dangerous,Unsafe, hazardous,Peligroso
New,Unused, fresh,Nuevo
Fresh,Unused, new,Fresco
Preserve,Uphold, guard,Preservar
Worn,Used, impaired,Desgastado
Handy,Useful, convenient,Práctico
Ordinary,Usual, average,Ordinario
Abortive,Vain, unproductive,Abortivo
Rout,Vanquish, overthrow,Derrota
Enormous,Vast, immense,Enorme
Huge,Vast, immense,Enorme
Malice,Vengefulness, grudge,Malicia
Tremble,Vibrate,,Temblar
Wicked,Vicious, immoral,Malvado
Prudence,Vigilance, discretion,Prudencia
Strenuous,Vigorous, laborious,Agotador
Infringe,Violate, encroach,Infringir
Frantic,Violent, agitated,Frenético
Tumultuous,Violent, riotous,Tumultuoso
Chaste,Virtuous, pure,Casto
Broad,Wide, expansive,Amplio
Savage,Wild, untamed,salvaje
Wilt,Wither, perish,Marchitar
Concede,Yield, permit,Conceder
Arrive,Reach, come,Llegar
Legible,Readable, clear,Legible
Concrete,Real, tangible,Hormigón
Censure,Rebuke, reprimand,Censura
Mutinous,Recalcitrant, insurgent,Rebelde
Retract,Recant, withdraw,Retraer
Redeem,Recover, liberate,Redimir
Convalesce,Recuperate, recover,Convalecer
Remorse,Regret, penitence,Remordimiento
Kindred,Relation, species,Parientes
Waive,Relinquish, remove,Renunciar
Exceptional,Remarkable, outstanding,Excepcional
Dissuade,Remonstrate, counsel,Disuadir
Ruthless,Remorseless, inhumane,Implacable
Mend,Repair, fix,Arreglar
Taciturn,Reserved, silent,Taciturno
Remnant,Residue, piece,Retazo o restos
Humility,Resignation, fawning,Humildad
Defy,Resist, challenge,Desafiar
Immune,Resistant, exempt,Inmune
Reverence,Respect, esteem,Reverencia
Rebellious,Restless, attacking,Rebelde
Suppress,Restrain, inhibit,Reprimir
Hamper,Retard, prevent,Cesto
Wealth,Riches, prosperity,Poder
Decay,Rot, spoil,Decaer
Stimulate,Rouse, stir,Estimular
Regular,Routine, customary,Regular
Nervous,Ruffled, flustered,Nervioso
Demolish,Ruin, devastate,Demoler
Destroy,Ruin, wreck,Destruir
Rustic,Rural, uncivilized,Rústico
Derogatory,Sarcastic, critical,Despectivo
Contented,Satisfied, pleased,Contento
Keep,Save, protect,Mantenerse
Scarce,Scanty, rare,Escaso
Meager,Scanty, sparse,Pobre
Scanty,Scarce, insufficient,Escaso
Intrigue,Scheme, conspiracy,Intriga
System,Scheme, entity,Sistema
Contempt,Scorn, disregard,Desprecio
Gaunt,Scrawny, skinny,Demacrado
Conscientious,Scrupulous, virtuous,Concienzudo
Quarantine,Seclude, screen,Cuarentena
Remote,Secluded, isolated,Remoto
Independent,Self reliant, autonomous,Independiente
Logical,Sensible, sane,Lógico
Divide,Separate, split,Dividir
Detach,Separate, unfasten,Despegar
Numerous,Several, abundant,Numeroso
Drastic,Severe, extreme,Drástico
Vibrate,Shake, quiver,Vibrar
Keen,Sharp, poignant,Entusiasta
Brief,Short, concise,Breve
Abbreviate,Shorten, condense,Abreviar
Yell,Shout, shriek,Gritar
Push,Shove, propel,Empujar
Reveal,Show, disclose,Revelar
Gaudy,Showy, garish,Llamativo
Close,Shut, fasten,Cerca
Bashful,Shy, timid,Tímido
Important,Significant, meaningful,Importante
Quiet,Silent, hushed,Tranquilo
Easy,Simple,,Fácil
Classic,Simple, typical,Clásico
Ability,Skill, aptitude,Capacidad
Proficient,Skilled, adept,Competente
Scrawny,Skinny, gaunt,Flaco
Lax,Slack, careless,Flojo
Loose,Slack, limp,Suelto
Servile,Slavish, docile,Servil
Dormant,Sleeping, inactive,Latente
Slim,Slender, thin,Delgado
Smooth,Slick, glossy,Suave
Languid,Sluggish, apathetic,Lánguido
Cry,Sob, weep,Llorar
Dirty,Soiled, messy,Sucio
Lucid,Sound, rational,Lúcido
Defray,Spend, pay,Sufragar
Vivacious,Spirited, energetic,Vivaz
Glorious,Splendid, magnificent,Glorioso
Intermittent,Sporadic, periodic,Intermitente
Beginning,Start, initiate,Comienzo
Merit,Stature, asset,Mérito
Stable,Steady, unchanging,Estable
Cease,Stop, discontinue,Cesar
Deposit,Store, place,Depositar
Eccentric,Strange, abnormal,Excéntrico
Feud,Strife, quarrel,Feudo
Strict,Stringent, severe,Estricto
Obstinate,Stubborn, adamant,Obstinado
Tenacious,Stubborn, dodge,Tenaz
Glut,Stuff, satiate,Exceso
Falter,Stumble, demur,Desfallecer
Dumb,Stupid, dense,Tonto
Quell,Subdue, reduce,Calmar
Immerse,Submerge, involve,Sumergirse
Deduct,Subtract, remove,Deducir
Follow,Succeed, trail,Seguir
Consecutive,Successive, continuous,Consecutivo
Enough,Sufficient, ample,Suficiente
Adequate,Sufficient, enough,Adecuado
Zenith,Summit, apex,Cenit
Pliable,Supple, flexible,Flexible
Advocate,Support, recommend,Defensor
Determined,Sure, convinced,Determinado
Yield,Surrender ,abdicate,Producir
Intricate,Tangled, complicated,Intrincado
Insipid,Tasteless, vapid,Insípido
Moderate,Temperate, lenient,Moderar
Transient,Temporal, transitory,Transitorio
Gentle,Tender, mild,Amable
Sympathy,Tenderness, harmony,Simpatía
Taut,Tense, tight,Tenso
Cease,Terminate, desist,Cesar
Dreadful,Terrible, unpleasant,Terrible
Gratitude,Thankfulness, appreciation,Gratitud
Dense,Thick, heavy,Denso
Judicious,Thoughtful, prudent,Juicioso
Optional,Voluntary, elective,Opcional
Base,Vulgar, coarse,Base
Vagrant,Wander, roaming,Vagabundo
Feeble,Weak, frail,Débil
Fragile,Weak, infirm,Frágil
Dilute,Weaken, thin,Diluido
Tedious,Wearisome,Irksome,Tedioso
Peculiar,Weird, bizarre,Peculiar
Hospitable,Welcoming, cordial,Hospitalario
Total,Whole, entire,Total
Entirely,Wholly, completely,Enteramente
Sorrow,Woe, anguish,Tristeza
Juvenile,Young, tender,Juvenil
